,id,last_price,name,,,
393,301097.XSHE,39.99,天益医疗,,,530482
342,301314.XSHE,39.9,科瑞思,,,
58,688193.XSHG,39.53,仁度生物,,,
178,301131.XSHE,39.44,聚赛龙,,,39.99
332,300949.XSHE,37.12,奥雅股份,,,
358,301390.XSHE,36.15,经纬股份,,,
361,300844.XSHE,34.71,山水比德,,,
359,001225.XSHE,33.68,和泰机电,,,
97,301105.XSHE,32.99,鸿铭股份,,,
279,688113.XSHG,32.75,联测科技,,,
126,688638.XSHG,31.95,誉辰智能,,,
297,688056.XSHG,31.79,莱伯泰科,,,
344,001373.XSHE,31.75,翔腾新材,,,
267,603860.XSHG,31.2,中公高科,,,
273,301043.XSHE,30.8,绿岛风,,,
202,301300.XSHE,30.24,远翔新材,,,
386,688109.XSHG,29.8,品茗科技,,,
384,301353.XSHE,29.61,普莱得,,,
346,301283.XSHE,28.47,聚胶股份,,,
324,688272.XSHG,28.37,富吉瑞,,,
321,301232.XSHE,28.3,飞沃科技,,,
177,301234.XSHE,28.16,五洲医疗,,,
322,688265.XSHG,28.04,南模生物,,,
365,301108.XSHE,27.99,洁雅股份,,,
33,688215.XSHG,27.86,瑞晟智能,,,
268,301130.XSHE,27.37,西点药业,,,
104,301024.XSHE,26.52,霍普股份,,,
312,003004.XSHE,25.77,声迅股份,,,
364,301359.XSHE,25.66,东南电子,,,
204,688051.XSHG,25.55,佳华科技,,,
241,603261.XSHG,25.4,立航科技,,,
93,688450.XSHG,25.3,光格科技,,,
115,301113.XSHE,25.3,雅艺科技,,,
226,300906.XSHE,25.29,日月明,,,
233,301237.XSHE,25.16,和顺科技,,,
149,300804.XSHE,25.08,广康生化,,,
382,688395.XSHG,24.8,正弦电气,,,
117,301273.XSHE,24.45,瑞晨环保,,,
303,688420.XSHG,24.33,美腾科技,,,
296,301505.XSHE,24.14,苏州规划,,,
174,300935.XSHE,23.98,盈建科,,,
193,301163.XSHE,23.82,宏德股份,,,
378,300865.XSHE,23.59,大宏立,,,
108,001259.XSHE,23.54,利仁科技,,,
38,600455.XSHG,23.52,博通股份,,,
182,688092.XSHG,23.49,爱科科技,,,
12,688217.XSHG,23.15,睿昂基因,,,
172,301053.XSHE,23.07,远信工业,,,
39,300899.XSHE,22.97,上海凯鑫,,,
166,301231.XSHE,22.8,荣信文化,,,
173,300971.XSHE,22.76,博亚精工,,,
88,001211.XSHE,22.64,双枪科技,,,
154,003017.XSHE,21.91,大洋生物,,,
334,300837.XSHE,21.85,浙矿股份,,,
399,301276.XSHE,21.8,嘉曼服饰,,,
103,300923.XSHE,21.62,研奥股份,,,
362,301072.XSHE,21.51,中捷精工,,,
389,003008.XSHE,21.49,开普检测,,,
278,301192.XSHE,21.43,泰祥股份,,,
36,301372.XSHE,21.42,科净源,,,
351,301235.XSHE,21.38,华康医疗,,,
319,688081.XSHG,21.27,兴图新科,,,
64,300886.XSHE,21.25,华业香料,,,
396,688216.XSHG,21.14,气派科技,,,
92,301075.XSHE,20.8,多瑞医药,,,
83,688671.XSHG,20.62,碧兴物联,,,
251,688345.XSHG,20.5,博力威,,,
249,688573.XSHG,20.37,信宇人,,,
246,603090.XSHG,20.35,宏盛股份,,,
121,688251.XSHG,20.27,井松智能,,,
100,688171.XSHG,20.25,纬德信息,,,
21,688067.XSHG,20.14,爱威科技,,,
81,001336.XSHE,20.05,楚环科技,,,
69,688013.XSHG,19.75,天臣医疗,,,
270,301065.XSHE,19.69,本立科技,,,
67,300995.XSHE,19.66,奇德新材,,,
206,300966.XSHE,19.66,共同药业,,,
191,301515.XSHE,19.58,港通医疗,,,
385,301148.XSHE,19.36,嘉戎技术,,,
207,300710.XSHE,19.31,万隆光电,,,
381,688737.XSHG,19.15,中自科技,,,
286,301118.XSHE,19.14,恒光股份,,,
397,301588.XSHE,19.1,美新科技,,,
299,605003.XSHG,19.09,众望布艺,,,
167,300920.XSHE,18.99,润阳科技,,,
227,003023.XSHE,18.87,彩虹集团,,,
373,300668.XSHE,18.75,杰恩设计,,,
392,300813.XSHE,18.69,泰林生物,,,
277,001260.XSHE,18.52,坤泰股份,,,
210,001234.XSHE,18.22,泰慕士,,,
235,300069.XSHE,18.2,金利华电,,,
137,001231.XSHE,18.01,农心科技,,,
128,688011.XSHG,18,新光光电,,,
194,688163.XSHG,17.97,赛伦生物,,,
141,605178.XSHG,17.89,时空科技,,,
99,301227.XSHE,17.84,森鹰窗业,,,
89,300594.XSHE,17.79,朗进科技,,,
337,301002.XSHE,17.79,崧盛股份,,,
159,301010.XSHE,17.71,晶雪节能,,,
289,301429.XSHE,17.7,森泰股份,,,
43,688607.XSHG,17.5,康众医疗,,,
308,603029.XSHG,17.41,天鹅股份,,,
350,001278.XSHE,17.39,一彬科技,,,
330,688655.XSHG,17.3,迅捷兴,,,
47,688367.XSHG,17.27,工大高科,,,
259,688466.XSHG,17.27,金科环境,,,
22,688004.XSHG,17.19,博汇科技,,,
16,688329.XSHG,17.15,艾隆科技,,,
292,688669.XSHG,17.13,聚石化学,,,
28,688178.XSHG,17.07,万德斯,,,
275,003030.XSHE,17.07,祖名股份,,,
95,300955.XSHE,16.96,嘉亨家化,,,
123,603272.XSHG,16.95,联翔股份,,,
348,001218.XSHE,16.83,丽臣实业,,,
214,688038.XSHG,16.79,中科通达,,,
85,301040.XSHE,16.69,中环海陆,,,
62,688328.XSHG,16.66,深科达,,,
153,688260.XSHG,16.56,昀冢科技,,,
54,603729.XSHG,16.51,龙韵股份,,,
242,301197.XSHE,16.5,工大科雅,,,
388,603657.XSHG,16.37,春光科技,,,
304,600265.XSHG,16.32,景谷林业,,,
347,688600.XSHG,16.16,皖仪科技,,,
60,600137.XSHG,16,浪莎股份,,,
11,688309.XSHG,15.98,恒誉环保,,,
57,603813.XSHG,15.98,原尚股份,,,
276,603282.XSHG,15.74,亚光股份,,,
75,003011.XSHE,15.72,海象新材,,,
266,003027.XSHE,15.69,同兴科技,,,
352,300878.XSHE,15.63,维康药业,,,
135,603073.XSHG,15.61,彩蝶实业,,,
68,603139.XSHG,15.55,康惠制药,,,
325,603045.XSHG,15.55,福达合金,,,
71,300717.XSHE,15.49,华信新材,,,
260,605255.XSHG,15.46,天普股份,,,
106,688069.XSHG,15.33,德林海,,,
239,001210.XSHE,15.29,金房能源,,,
313,002715.XSHE,15.28,登云股份,,,
345,002921.XSHE,15.27,联诚精密,,,
282,603172.XSHG,15.24,万丰股份,,,
367,300675.XSHE,15.24,建科院,,,
219,300823.XSHE,15.21,建科智能,,,
195,001202.XSHE,15.2,炬申股份,,,
203,002857.XSHE,15.11,三晖电气,,,
301,688026.XSHG,15.1,洁特生物,,,
61,300535.XSHE,14.99,达威股份,,,
311,003042.XSHE,14.9,中农联合,,,
165,300651.XSHE,14.85,金陵体育,,,
256,603159.XSHG,14.74,上海亚虹,,,
238,688517.XSHG,14.71,金冠电气,,,
110,300877.XSHE,14.68,金春股份,,,
252,301006.XSHE,14.68,迈拓股份,,,
37,002816.XSHE,14.64,和科达,,,
283,605287.XSHG,14.63,德才股份,,,
291,688096.XSHG,14.57,京源环保,,,
42,688511.XSHG,14.52,天微电子,,,
281,300845.XSHE,14.47,捷安高科,,,
200,603356.XSHG,14.31,华菱精工,,,
245,301027.XSHE,14.3,华蓝集团,,,
375,688184.XSHG,14.27,帕瓦股份,,,
113,688350.XSHG,14.25,富淼科技,,,
148,002718.XSHE,14.16,友邦吊顶,,,
49,688296.XSHG,14.14,和达科技,,,
80,301057.XSHE,14.01,汇隆新材,,,
199,301156.XSHE,13.91,美农生物,,,
25,300854.XSHE,13.9,中兰环保,,,
53,301167.XSHE,13.87,建研设计,,,
323,300519.XSHE,13.81,新光药业,,,
151,002830.XSHE,13.79,名雕股份,,,
383,301519.XSHE,13.77,舜禹股份,,,
24,688156.XSHG,13.71,路德环境,,,
118,300478.XSHE,13.6,杭州高新,,,
331,603329.XSHG,13.56,上海雅仕,,,
34,301288.XSHE,13.5,清研环境,,,
368,603679.XSHG,13.49,华体科技,,,
26,688681.XSHG,13.39,科汇股份,,,
52,300912.XSHE,13.39,凯龙高科,,,
225,605189.XSHG,13.39,富春染织,,,
340,300721.XSHE,13.29,怡达股份,,,
391,301126.XSHE,13.01,达嘉维康,,,
56,300970.XSHE,12.91,华绿生物,,,
140,301037.XSHE,12.85,保立佳,,,
335,603685.XSHG,12.8,晨丰科技,,,
122,301125.XSHE,12.66,腾亚精工,,,
243,002858.XSHE,12.5,力盛体育,,,
258,300871.XSHE,12.45,回盛生物,,,
248,603182.XSHG,12.42,嘉华股份,,,
91,300649.XSHE,12.4,杭州园林,,,
2,688021.XSHG,12.37,奥福环保,,,
264,603810.XSHG,12.36,丰山集团,,,
46,688670.XSHG,12.35,金迪克,,,
78,000004.XSHE,12.26,国华网安,,,
218,300564.XSHE,12.25,筑博设计,,,
184,300958.XSHE,12.24,建工修复,,,
82,688679.XSHG,12.18,通源环境,,,
280,603151.XSHG,12.15,邦基科技,,,
77,300417.XSHE,12.1,南华仪器,,,
145,002963.XSHE,12.08,豪尔赛,,,
156,002633.XSHE,12.02,申科股份,,,
314,688455.XSHG,11.99,科捷智能,,,
160,002780.XSHE,11.98,三夫户外,,,
221,688310.XSHG,11.97,迈得医疗,,,
261,688616.XSHG,11.66,西力科技,,,
40,603709.XSHG,11.64,中源家居,,,
228,605122.XSHG,11.64,四方新材,,,
157,300614.XSHE,11.58,百川畅银,,,
230,688718.XSHG,11.57,唯赛勃,,,
295,603041.XSHG,11.51,美思德,,,
133,600697.XSHG,11.47,欧亚集团,,,
290,603137.XSHG,11.47,恒尚节能,,,
138,001366.XSHE,11.42,播恩集团,,,
209,300500.XSHE,11.4,启迪设计,,,
216,605303.XSHG,11.36,园林股份,,,
217,002144.XSHE,11.34,宏达高科,,,
360,300518.XSHE,11.34,新迅达,,,
107,002800.XSHE,11.32,天顺股份,,,
170,301198.XSHE,11.31,喜悦智行,,,
125,300716.XSHE,11.21,泉为科技,,,
111,002883.XSHE,11.12,中设股份,,,
229,002826.XSHE,11,易明医药,,,
74,300635.XSHE,10.95,中达安,,,
158,002890.XSHE,10.94,弘宇股份,,,
380,300778.XSHE,10.94,新城市,,,
222,300626.XSHE,10.9,华瑞股份,,,
70,002058.XSHE,10.89,威尔泰,,,
187,300106.XSHE,10.8,西部牧业,,,
341,300371.XSHE,10.8,汇中股份,,,
8,605081.XSHG,10.64,太和水,,,
146,002898.XSHE,10.62,赛隆药业,,,
73,688485.XSHG,10.53,九州一轨,,,
302,688203.XSHG,10.5,海正生材,,,
394,300610.XSHE,10.49,晨化股份,,,
152,003003.XSHE,10.39,天元股份,,,
161,300462.XSHE,10.35,华铭智能,,,
220,603506.XSHG,10.35,南都物业,,,
356,002136.XSHE,10.26,安纳达,,,
32,300948.XSHE,10.24,冠中生态,,,
215,000586.XSHE,10.24,汇源通信,,,
374,002871.XSHE,10.13,伟隆股份,,,
10,300736.XSHE,10.07,百邦科技,,,
171,002205.XSHE,10.07,国统股份,,,
274,603331.XSHG,9.99,百达精工,,,
131,002910.XSHE,9.96,庄园牧场,,,
129,688619.XSHG,9.95,罗普特,,,
339,600099.XSHG,9.93,林海股份,,,
223,301081.XSHE,9.87,严牌股份,,,
18,600768.XSHG,9.82,宁波富邦,,,
87,688528.XSHG,9.8,秦川物联,,,
180,300517.XSHE,9.62,海波重科,,,
326,002968.XSHE,9.58,新大正,,,
269,603332.XSHG,9.57,苏州龙杰,,,
27,688335.XSHG,9.54,复洁环保,,,
41,600847.XSHG,9.52,万里股份,,,
13,002856.XSHE,9.49,美芝股份,,,
9,300929.XSHE,9.48,华骐环保,,,
309,600857.XSHG,9.41,宁波中百,,,
208,603937.XSHG,9.36,丽岛新材,,,
168,300621.XSHE,9.22,维业股份,,,
150,002828.XSHE,9.18,贝肯能源,,,
134,605567.XSHG,9.15,春雪食品,,,
315,000590.XSHE,8.96,启迪药业,,,
310,603696.XSHG,8.91,安记食品,,,
293,002679.XSHE,8.88,福建金森,,,
369,300839.XSHE,8.86,博汇股份,,,
44,300280.XSHE,8.74,紫天科技,,,
329,300437.XSHE,8.7,清水源,,,
142,002809.XSHE,8.67,红墙股份,,,
63,301098.XSHE,8.56,金埔园林,,,
120,603177.XSHG,8.5,德创环保,,,
192,002836.XSHE,8.5,新宏泽,,,
390,300483.XSHE,8.42,首华燃气,,,
19,002719.XSHE,8.36,麦趣尔,,,
395,600774.XSHG,8.34,汉商集团,,,
105,603022.XSHG,8.31,新通联,,,
305,002529.XSHE,8.1,海源复材,,,
232,002295.XSHE,8,精艺股份,,,
343,002842.XSHE,7.95,翔鹭钨业,,,
336,300472.XSHE,7.82,新元科技,,,
7,688659.XSHG,7.56,元琛科技,,,
198,300246.XSHE,7.56,宝莱特,,,
23,000929.XSHE,7.4,兰州黄河,,,
6,002789.XSHE,7.39,建艺集团,,,
132,300329.XSHE,7.39,海伦钢琴,,,
355,600241.XSHG,7.35,时代万恒,,,
112,300931.XSHE,7.24,通用电梯,,,
196,603789.XSHG,7.21,星光农机,,,
20,300665.XSHE,7.18,飞鹿股份,,,
101,600883.XSHG,7.18,博闻科技,,,
4,688565.XSHG,7.11,力源科技,,,
136,603903.XSHG,7.1,中持股份,,,
35,300749.XSHE,7.09,顶固集创,,,
5,002848.XSHE,7.08,高斯贝尔,,,
288,600778.XSHG,7.01,友好集团,,,
366,300103.XSHE,6.99,达刚控股,,,
328,600051.XSHG,6.98,宁波联合,,,
372,300732.XSHE,6.91,设研院,,,
143,688189.XSHG,6.82,南新制药,,,
262,603725.XSHG,6.8,天安新材,,,
1,688701.XSHG,6.75,卓锦股份,,,
162,603028.XSHG,6.68,赛福天,,,
213,002817.XSHE,6.68,黄山胶囊,,,
271,300670.XSHE,6.59,大烨智能,,,
15,600421.XSHG,6.57,华嵘控股,,,
231,603458.XSHG,6.56,勘设股份,,,
317,002762.XSHE,6.56,金发拉比,,,
318,002998.XSHE,6.56,优彩资源,,,
109,603316.XSHG,6.47,诚邦股份,,,
285,300658.XSHE,6.42,延江股份,,,
183,300334.XSHE,6.37,津膜科技,,,
338,000007.XSHE,6.35,全新好,,,
354,002999.XSHE,6.32,天禾股份,,,
48,002199.XSHE,6.22,东晶电子,,,
79,002193.XSHE,6.21,如意集团,,,
176,300030.XSHE,6.18,阳普医疗,,,
124,600561.XSHG,6.1,江西长运,,,
298,600235.XSHG,6.05,民丰特纸,,,
300,002231.XSHE,6.04,奥维通信,,,
0,000668.XSHE,5.92,荣丰控股,,,
139,300640.XSHE,5.92,德艺文创,,,
240,300883.XSHE,5.92,龙利得,,,
254,000952.XSHE,5.9,广济药业,,,
327,300410.XSHE,5.89,正业科技,,,
307,600302.XSHG,5.88,标准股份,,,
59,603389.XSHG,5.86,亚振家居,,,
65,002207.XSHE,5.86,准油股份,,,
333,300305.XSHE,5.82,裕兴股份,,,
376,300086.XSHE,5.82,康芝药业,,,
201,000663.XSHE,5.81,永安林业,,,
236,300391.XSHE,5.75,长药控股,,,
17,600753.XSHG,5.72,庚星股份,,,
387,002571.XSHE,5.72,德力股份,,,
363,002909.XSHE,5.66,集泰股份,,,
50,600493.XSHG,5.65,凤竹纺织,,,
186,002696.XSHE,5.64,百洋股份,,,
244,000593.XSHE,5.64,德龙汇能,,,
66,603880.XSHG,5.53,南卫股份,,,
253,603001.XSHG,5.52,奥康国际,,,
94,002591.XSHE,5.51,恒大高新,,,
116,603838.XSHG,5.46,四通股份,,,
398,002713.XSHE,5.43,东易日盛,,,
316,600319.XSHG,5.42,亚星化学,,,
189,000953.XSHE,5.31,河化股份,,,
185,600107.XSHG,5.3,美尔雅,,,
211,002072.XSHE,5.3,凯瑞德,,,
90,000638.XSHE,5.29,万方发展,,,
306,002360.XSHE,5.29,同德化工,,,
272,002492.XSHE,5.17,恒基达鑫,,,
84,600543.XSHG,5.13,莫高股份,,,
250,600156.XSHG,5.13,华升股份,,,
205,000633.XSHE,5.04,合金投资,,,
96,300385.XSHE,5.03,雪浪环境,,,
29,300405.XSHE,5.02,科隆股份,,,
179,600202.XSHG,4.97,哈空调,,,
294,002629.XSHE,4.96,仁智股份,,,
86,002188.XSHE,4.95,中天服务,,,
164,002513.XSHE,4.87,蓝丰生化,,,
188,300591.XSHE,4.74,万里马,,,
349,002012.XSHE,4.74,凯恩股份,,,
102,002494.XSHE,4.53,华斯股份,,,
263,600802.XSHG,4.53,福建水泥,,,
119,600149.XSHG,4.51,廊坊发展,,,
169,603335.XSHG,4.45,迪生力,,,
30,603021.XSHG,4.43,山东华鹏,,,
379,600358.XSHG,4.4,国旅联合,,,
175,600791.XSHG,4.26,京能置业,,,
255,603183.XSHG,4.26,建研院,,,
127,002211.XSHE,4.14,宏达新材,,,
370,000757.XSHE,4.14,浩物股份,,,
72,002798.XSHE,4.1,帝欧家居,,,
234,600355.XSHG,4.09,精伦电子,,,
284,600281.XSHG,3.98,华阳新材,,,
45,002620.XSHE,3.91,瑞和股份,,,
114,600193.XSHG,3.9,创兴资源,,,
130,002634.XSHE,3.9,棒杰股份,,,
51,000890.XSHE,3.67,法尔胜,,,
31,603616.XSHG,3.66,韩建河山,,,
265,603188.XSHG,3.63,亚邦股份,,,
353,002775.XSHE,3.63,文科股份,,,
98,000632.XSHE,3.62,三木集团,,,
144,000637.XSHE,3.56,茂化实华,,,
163,000692.XSHE,3.51,惠天热电,,,
181,600892.XSHG,3.42,大晟文化,,,
320,603778.XSHG,3.29,国晟科技,,,
212,002084.XSHE,3.09,海鸥住工,,,
224,600082.XSHG,3.09,海泰发展,,,
55,002652.XSHE,3.05,扬子新材,,,
237,603818.XSHG,3.04,曲美家居,,,
147,600448.XSHG,2.97,华纺股份,,,
3,000691.XSHE,2.96,亚太实业,,,
14,600243.XSHG,2.95,青海华鼎,,,
155,000820.XSHE,2.89,神雾节能,,,
257,002133.XSHE,2.76,广宇集团,,,
357,002247.XSHE,2.64,聚力文化,,,
247,600159.XSHG,2.47,大龙地产,,,
371,002495.XSHE,2.46,佳隆股份,,,
190,002486.XSHE,2.37,嘉麟杰,,,
377,000545.XSHE,2.31,金浦钛业,,,
76,000608.XSHE,2.18,阳光股份,,,
287,300198.XSHE,2.06,纳川股份,,,
197,600408.XSHG,1.91,安泰集团,,,
